developer,day,MODIFY
hadoop - sharadag - 2009-08-27 13:55:19+00:00,37,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,38,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,39,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,40,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,41,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,42,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,43,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,44,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,45,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,46,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,47,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,48,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,49,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,50,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,51,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,52,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,53,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,54,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,55,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,56,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,57,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,58,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,59,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,60,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,61,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,62,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,63,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,64,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,65,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,66,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,67,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,68,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,69,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,70,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,71,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,72,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,73,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,74,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,75,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,76,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,77,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,78,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,79,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,80,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,81,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,82,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,83,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,84,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,85,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,86,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,87,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,88,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,89,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,90,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,91,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,92,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,93,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,94,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,95,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,96,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,97,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,98,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,99,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,100,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,101,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,102,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,103,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,104,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,105,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,106,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,107,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,108,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,109,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,110,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,111,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,112,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,113,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,114,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,115,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,116,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,117,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,118,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,119,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,120,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,121,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,122,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,123,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,124,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,125,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,126,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,127,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,128,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,129,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,130,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,131,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,132,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,133,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,134,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,135,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,136,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,137,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,138,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,139,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,140,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,141,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,142,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,143,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,144,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,145,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,146,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,147,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,148,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,149,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,150,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,151,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,152,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,153,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,154,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,155,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,156,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,157,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,158,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,159,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,160,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,161,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,162,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,163,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,164,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,165,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,166,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,167,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,168,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,169,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,170,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,171,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,172,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,173,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,174,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,175,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,176,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,177,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,178,0
hadoop - sharadag - 2009-08-27 13:55:19+00:00,179,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,0,2
hadoop - saintstack - 2009-09-02 22:01:34+00:00,1,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,2,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,3,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,4,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,5,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,6,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,7,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,8,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,9,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,10,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,11,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,12,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,13,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,14,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,15,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,16,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,17,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,18,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,19,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,20,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,21,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,22,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,23,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,24,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,25,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,26,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,27,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,28,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,29,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,30,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,31,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,32,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,33,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,34,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,35,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,36,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,37,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,38,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,39,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,40,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,41,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,42,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,43,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,44,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,45,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,46,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,47,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,48,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,49,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,50,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,51,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,52,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,53,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,54,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,55,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,56,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,57,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,58,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,59,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,60,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,61,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,62,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,63,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,64,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,65,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,66,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,67,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,68,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,69,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,70,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,71,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,72,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,73,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,74,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,75,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,76,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,77,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,78,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,79,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,80,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,81,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,82,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,83,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,84,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,85,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,86,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,87,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,88,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,89,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,90,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,91,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,92,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,93,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,94,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,95,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,96,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,97,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,98,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,99,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,100,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,101,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,102,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,103,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,104,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,105,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,106,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,107,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,108,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,109,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,110,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,111,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,112,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,113,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,114,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,115,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,116,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,117,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,118,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,119,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,120,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,121,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,122,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,123,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,124,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,125,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,126,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,127,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,128,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,129,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,130,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,131,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,132,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,133,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,134,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,135,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,136,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,137,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,138,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,139,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,140,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,141,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,142,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,143,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,144,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,145,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,146,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,147,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,148,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,149,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,150,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,151,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,152,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,153,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,154,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,155,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,156,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,157,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,158,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,159,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,160,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,161,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,162,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,163,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,164,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,165,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,166,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,167,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,168,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,169,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,170,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,171,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,172,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,173,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,174,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,175,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,176,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,177,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,178,0
hadoop - saintstack - 2009-09-02 22:01:34+00:00,179,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,0,14
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,1,1
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,2,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,3,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,4,2
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,5,2
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,6,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,7,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,8,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,9,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,10,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,11,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,12,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,13,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,14,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,15,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,16,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,17,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,18,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,19,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,20,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,21,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,22,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,23,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,24,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,25,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,26,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,27,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,28,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,29,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,30,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,31,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,32,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,33,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,34,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,35,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,36,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,37,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,38,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,39,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,40,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,41,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,42,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,43,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,44,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,45,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,46,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,47,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,48,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,49,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,50,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,51,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,52,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,53,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,54,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,55,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,56,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,57,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,58,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,59,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,60,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,61,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,62,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,63,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,64,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,65,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,66,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,67,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,68,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,69,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,70,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,71,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,72,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,73,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,74,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,75,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,76,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,77,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,78,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,79,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,80,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,81,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,82,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,83,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,84,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,85,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,86,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,87,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,88,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,89,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,90,1
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,91,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,92,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,93,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,94,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,95,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,96,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,97,11
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,98,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,99,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,100,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,101,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,102,3
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,103,4
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,104,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,105,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,106,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,107,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,108,0
hadoop - tomwhite - 2009-09-03 01:36:33+00:00,109,0
